market,product_line,brand,sub_brand,component,sku,sku_desc,cost,asp,margin,asp_index,units_index,low_growth,high_growth,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024,y_2025,y_2026,y_2027,y_2028,y_2029,y_2030
barad dur,Knee,mithril,anduril,insert,main270510,NA,61,177.00,0.66,95,43,7.00%,11.00%,7,7,7,7,7,7,7,7,7,7,7,7,7,7
barad dur,Knee,mithril,anduril,insert,main520194,NA,61,177.00,0.66,95,43,7.00%,11.00%,10,9,8,8,8,8,8,8,8,8,8,8,7,7
barad dur,Knee,mithril,anduril,insert,main319209,NA,59,177.00,0.67,95,43,7.00%,11.00%,19,18,17,16,15,14,13,12,11,10,9,8,8,8
barad dur,Knee,mithril,anduril,insert,main664513,NA,52,177.00,0.71,95,43,7.00%,11.00%,27,25,23,22,21,20,19,18,17,16,15,14,13,12
barad dur,Knee,mithril,anduril,insert,main812356,NA,50,177.00,0.72,95,43,7.00%,11.00%,34,32,30,28,26,25,24,22,21,20,19,18,17,16
barad dur,Knee,mithril,anduril,insert,main730349,NA,50,177.00,0.72,95,43,7.00%,11.00%,31,29,28,26,24,22,21,20,19,18,17,16,15,14
barad dur,Knee,mithril,anduril,insert,main719143,NA,50,177.00,0.72,95,43,7.00%,11.00%,25,24,23,22,21,20,19,18,17,16,15,14,13,12
barad dur,Knee,mithril,anduril,insert,main513385,NA,54,177.00,0.69,95,43,7.00%,11.00%,19,18,17,16,15,14,13,12,12,11,10,10,10,9
barad dur,Knee,mithril,anduril,insert,main838771,NA,57,177.00,0.68,95,43,7.00%,11.00%,17,16,15,14,13,12,11,10,10,9,9,8,8,8
barad dur,Knee,mithril,anduril,insert,main619959,NA,53,177.00,0.70,95,43,7.00%,11.00%,15,14,13,12,11,10,10,9,8,8,7,7,7,7
barad dur,Knee,mithril,anduril,insert,main176574,NA,53,177.00,0.70,95,43,7.00%,11.00%,19,18,17,16,15,14,13,12,12,12,11,10,10,9
barad dur,Knee,mithril,anduril,insert,main914621,NA,53,177.00,0.70,95,43,7.00%,11.00%,24,23,21,20,19,18,17,16,15,14,13,12,11,10
barad dur,Knee,mithril,anduril,insert,main438102,NA,50,177.00,0.72,95,43,7.00%,11.00%,31,29,28,27,25,24,23,22,21,20,19,18,17,16
barad dur,Knee,mithril,anduril,insert,main550837,NA,56,177.00,0.68,95,43,7.00%,11.00%,15,14,13,12,11,10,10,10,10,10,10,10,9,9
barad dur,Knee,mithril,anduril,insert,main512327,NA,59,177.00,0.67,95,43,7.00%,11.00%,11,10,9,9,8,8,8,8,8,8,8,8,8,8
barad dur,Knee,mithril,anduril,insert,main487027,NA,61,177.00,0.66,95,43,7.00%,11.00%,8,8,8,8,8,8,8,8,8,7,7,7,7,7
